 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 11:07 / 2023-03-16
 Running on: 8 MPI ranks
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   37.905000000000001      , e=          76 , offset=         625 gl=         701 ,pid=           5
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.905000000000001      , e=          86 , offset=         625 gl=         711 ,pid=           5
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.905000000000001      , e=          96 , offset=         625 gl=         721 ,pid=           5
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   32.490000000000002      , e=           6 , offset=         625 gl=         631 ,pid=           5
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.905000000000001      , e=         106 , offset=         625 gl=         731 ,pid=           5
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   32.490000000000002      , e=          16 , offset=         625 gl=         641 ,pid=           5
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   37.905000000000001      , e=         116 , offset=         625 gl=         741 ,pid=           5
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   32.490000000000002      , e=          26 , offset=         625 gl=         651 ,pid=           5
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   32.490000000000002      , e=          36 , offset=         625 gl=         661 ,pid=           5
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   32.490000000000002      , e=          46 , offset=         625 gl=         671 ,pid=           5
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   32.490000000000002      , e=          56 , offset=         625 gl=         681 ,pid=           5
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   32.490000000000002      , e=          66 , offset=         625 gl=         691 ,pid=           5
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   43.320000000000000      , e=          51 , offset=         750 gl=         801 ,pid=           6
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   43.320000000000000      , e=          61 , offset=         750 gl=         811 ,pid=           6
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.320000000000000      , e=          71 , offset=         750 gl=         821 ,pid=           6
